Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_INVALIDO
    CLOSE_URL_LINK
    CONTENT
    TAG_ERRONEO
    URL

Grammar

Rule 0     S' -> inicio
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 212 (fin -> gen_simp conex3 .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 335
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 212 (fin -> gen_simp conex3 .) ]
  ! OPEN_PARA       [ reduce using rule 212 (fin -> gen_simp conex3 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 212 (fin -> gen_simp conex3 .) ]
  ! OPEN_ADDRESS    [ reduce using rule 212 (fin -> gen_simp conex3 .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 212 (fin -> gen_simp conex3 .) ]
  ! OPEN_MEDIA      [ reduce using rule 212 (fin -> gen_simp conex3 .) ]
  ! OPEN_TABLE      [ reduce using rule 212 (fin -> gen_simp conex3 .) ]
  ! OPEN_COMMENT    [ reduce using rule 212 (fin -> gen_simp conex3 .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 212 (fin -> gen_simp conex3 .) ]

    gen_simp                       shift and go to state 340
    fin                            shift and go to state 357
    gen_important                  shift and go to state 338
    gen_para                       shift and go to state 339
    adr                            shift and go to state 341
    gen_listitem                   shift and go to state 342
    mo                             shift and go to state 343
    gen_table                      shift and go to state 344
    gen_com                        shift and go to state 345
    gen_abs                        shift and go to state 346

state 361

    (213) fin -> adr conex3 .
    (200) conex3 -> conex3 . fin
    (201) fin -> . gen_important
    (202) fin -> . gen_para
    (203) fin -> . gen_simp
    (204) fin -> . adr
    (205) fin -> . gen_listitem
    (206) fin -> . mo
    (207) fin -> . gen_table
    (208) fin -> . gen_com
    (209) fin -> . gen_abs
    (210) fin -> . gen_important conex3
    (211) fin -> . gen_para conex3
    (212) fin -> . gen_simp conex3
    (213) fin -> . adr conex3
    (214) fin -> . gen_listitem conex3
    (215) fin -> . mo conex3
    (216) fin -> . gen_table conex3
    (217) fin -> . gen_com conex3
    (218) fin -> . gen_abs conex3
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (198) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 213 (fin -> adr conex3 .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 335
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 213 (fin -> adr conex3 .) ]
  ! OPEN_PARA       [ reduce using rule 213 (fin -> adr conex3 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 213 (fin -> adr conex3 .) ]
  ! OPEN_ADDRESS    [ reduce using rule 213 (fin -> adr conex3 .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 213 (fin -> adr conex3 .) ]
  ! OPEN_MEDIA      [ reduce using rule 213 (fin -> adr conex3 .) ]
  ! OPEN_TABLE      [ reduce using rule 213 (fin -> adr conex3 .) ]
  ! OPEN_COMMENT    [ reduce using rule 213 (fin -> adr conex3 .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 213 (fin -> adr conex3 .) ]

    adr                            shift and go to state 341
    fin                            shift and go to state 357
    gen_important                  shift and go to state 338
    gen_para                       shift and go to state 339
    gen_simp                       shift and go to state 340
    gen_listitem                   shift and go to state 342
    mo                             shift and go to state 343
    gen_table                      shift and go to state 344
    gen_com                        shift and go to state 345
    gen_abs                        shift and go to state 346

state 362

    (214) fin -> gen_listitem conex3 .
    (200) conex3 -> conex3 . fin
    (201) fin -> . gen_important
    (202) fin -> . gen_para
    (203) fin -> . gen_simp
    (204) fin -> . adr
    (205) fin -> . gen_listitem
    (206) fin -> . mo
    (207) fin -> . gen_table
    (208) fin -> . gen_com
    (209) fin -> . gen_abs
    (210) fin -> . gen_important conex3
    (211) fin -> . gen_para conex3
    (212) fin -> . gen_simp conex3
    (213) fin -> . adr conex3
    (214) fin -> . gen_listitem conex3
    (215) fin -> . mo conex3
    (216) fin -> . gen_table conex3
    (217) fin -> . gen_com conex3
    (218) fin -> . gen_abs conex3
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (198) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 214 (fin -> gen_listitem conex3 .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 335
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 214 (fin -> gen_listitem conex3 .) ]
  ! OPEN_PARA       [ reduce using rule 214 (fin -> gen_listitem conex3 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 214 (fin -> gen_listitem conex3 .) ]
  ! OPEN_ADDRESS    [ reduce using rule 214 (fin -> gen_listitem conex3 .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 214 (fin -> gen_listitem conex3 .) ]
  ! OPEN_MEDIA      [ reduce using rule 214 (fin -> gen_listitem conex3 .) ]
  ! OPEN_TABLE      [ reduce using rule 214 (fin -> gen_listitem conex3 .) ]
  ! OPEN_COMMENT    [ reduce using rule 214 (fin -> gen_listitem conex3 .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 214 (fin -> gen_listitem conex3 .) ]

    gen_listitem                   shift and go to state 342
    fin                            shift and go to state 357
    gen_important                  shift and go to state 338
    gen_para                       shift and go to state 339
    gen_simp                       shift and go to state 340
    adr                            shift and go to state 341
    mo                             shift and go to state 343
    gen_table                      shift and go to state 344
    gen_com                        shift and go to state 345
    gen_abs                        shift and go to state 346

state 363

    (215) fin -> mo conex3 .
    (200) conex3 -> conex3 . fin
    (201) fin -> . gen_important
    (202) fin -> . gen_para
    (203) fin -> . gen_simp
    (204) fin -> . adr
    (205) fin -> . gen_listitem
    (206) fin -> . mo
    (207) fin -> . gen_table
    (208) fin -> . gen_com
    (209) fin -> . gen_abs
    (210) fin -> . gen_important conex3
    (211) fin -> . gen_para conex3
    (212) fin -> . gen_simp conex3
    (213) fin -> . adr conex3
    (214) fin -> . gen_listitem conex3
    (215) fin -> . mo conex3
    (216) fin -> . gen_table conex3
    (217) fin -> . gen_com conex3
    (218) fin -> . gen_abs conex3
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (198) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 215 (fin -> mo conex3 .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 335
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 215 (fin -> mo conex3 .) ]
  ! OPEN_PARA       [ reduce using rule 215 (fin -> mo conex3 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 215 (fin -> mo conex3 .) ]
  ! OPEN_ADDRESS    [ reduce using rule 215 (fin -> mo conex3 .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 215 (fin -> mo conex3 .) ]
  ! OPEN_MEDIA      [ reduce using rule 215 (fin -> mo conex3 .) ]
  ! OPEN_TABLE      [ reduce using rule 215 (fin -> mo conex3 .) ]
  ! OPEN_COMMENT    [ reduce using rule 215 (fin -> mo conex3 .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 215 (fin -> mo conex3 .) ]

    mo                             shift and go to state 343
    fin                            shift and go to state 357
    gen_important                  shift and go to state 338
    gen_para                       shift and go to state 339
    gen_simp                       shift and go to state 340
    adr                            shift and go to state 341
    gen_listitem                   shift and go to state 342
    gen_table                      shift and go to state 344
    gen_com                        shift and go to state 345
    gen_abs                        shift and go to state 346

state 364

    (216) fin -> gen_table conex3 .
    (200) conex3 -> conex3 . fin
    (201) fin -> . gen_important
    (202) fin -> . gen_para
    (203) fin -> . gen_simp
    (204) fin -> . adr
    (205) fin -> . gen_listitem
    (206) fin -> . mo
    (207) fin -> . gen_table
    (208) fin -> . gen_com
    (209) fin -> . gen_abs
    (210) fin -> . gen_important conex3
    (211) fin -> . gen_para conex3
    (212) fin -> . gen_simp conex3
    (213) fin -> . adr conex3
    (214) fin -> . gen_listitem conex3
    (215) fin -> . mo conex3
    (216) fin -> . gen_table conex3
    (217) fin -> . gen_com conex3
    (218) fin -> . gen_abs conex3
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (198) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
  ! shift/reduce conflict for OPEN_ADDRESS resolved as shift
  ! shift/reduce conflict for OPEN_ITEMIZED_LIST resolved as shift
  ! shift/reduce conflict for OPEN_MEDIA resolved as shift
  ! shift/reduce conflict for OPEN_TABLE resolved as shift
  ! shift/reduce conflict for OPEN_COMMENT resolved as shift
  ! shift/reduce conflict for OPEN_ABSTRACT resolved as shift
    CLOSE_ITEMIZED_LIST reduce using rule 216 (fin -> gen_table conex3 .)
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_ITEMIZED_LIST shift and go to state 335
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

  ! OPEN_IMPORTANT  [ reduce using rule 216 (fin -> gen_table conex3 .) ]
  ! OPEN_PARA       [ reduce using rule 216 (fin -> gen_table conex3 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 216 (fin -> gen_table conex3 .) ]
  ! OPEN_ADDRESS    [ reduce using rule 216 (fin -> gen_table conex3 .) ]
  ! OPEN_ITEMIZED_LIST [ reduce using rule 216 (fin -> gen_table conex3 .) ]
  ! OPEN_MEDIA      [ reduce using rule 216 (fin -> gen_table conex3 .) ]
  ! OPEN_TABLE      [ reduce using rule 216 (fin -> gen_table conex3 .) ]
  ! OPEN_COMMENT    [ reduce using rule 216 (fin -> gen_table conex3 .) ]
  ! OPEN_ABSTRACT   [ reduce using rule 216 (fin -> gen_table conex3 .) ]

    gen_table                      shift and go to state 344
    fin                            shift and go to state 357
    gen_important                  shift and go to state 338
    gen_para                       shift and go to state 339
    gen_simp                       shift and go to state 340
    adr                            shift and go to state 341
    gen_listitem                   shift and go to state 342
    mo                             shift and go to state 343
    gen_com                        shift and go to state 345
    gen_abs                        shift and go to state 346

state 365

    (217) fin -> gen_com conex3 .
    (200) conex3 -> conex3 . fin
    (201) fin -> . gen_important
    (202) fin -> . gen_para
    (203) fin -> . gen_simp
    (204) fin -> . adr
    (205) fin -> . gen_listitem
    (206) fin -> . mo
    (207) fin -> . gen_table
    (208) fin -> . gen_com
    (209) fin -> . gen_abs
    (210) fin -> . gen_important conex3
    (211) fin -> . gen_para conex3
    (212) fin -> . gen_simp conex3
    (213) fin -> . adr conex3
    (214) fin -> . gen_listitem conex3
    (215) fin -> . mo conex3
    (216) fin -> . gen_table conex3
    (217) fin -> . gen_com conex3
    (218) fin -> . gen_abs conex3
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (198) gen_listitem -> . OPEN_ITEMIZED_LIST conex3 CLOSE_ITEMIZED_LIST
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

  ! shift/reduce conflict for OPEN_IMPORTANT resolved as shift
  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
